name,AQI,PM2.5,PM10,CO,CO2,O3/1,O3/8,SO2
良,75,36,100,1.851,37,42,26,27
良,74,34,98,2.187,33,31,24,21
良,64,21,77,2.086,36,15,22,19
良,61,20,72,1.842,32,24,22,19
良,63,21,75,1.879,27,34,22,20
良,71,25,91,1.939,35,26,34,22
良,80,36,109,2.226,51,11,50,24
良,71,24,91,2.007,41,43,74,21
良,68,22,85,1.62,20,72,76,20
良,67,21,84,1.639,11,81,68,20
良,66,21,82,1.602,8,83,54,21
良,67,23,83,1.626,8,73,41,24
良,69,26,87,1.694,13,48,36,26
良,58,22,65,1.904,18,28,36,23
良,51,16,51,1.574,17,27,38,20
优,50,16,50,1.609,12,41,38,20
良,51,19,51,1.61,11,47,36,19
良,55,17,59,1.674,14,41,40,18
良,55,16,59,1.897,30,29,46,18
良,56,15,62,1.862,31,33,56,18
良,58,15,66,1.695,15,57,60,19
良,63,17,75,1.657,14,60,57,21
良,65,19,79,1.618,10,70,52,25
良,89,28,128,1.688,13,67,45,21
良,85,54,119,2.22,21,49,45,20
良,83,52,116,2.162,19,43,43,19
良,86,53,121,2.006,17,40,36,20
良,64,28,77,1.855,28,42,35,22
良,75,36,100,2.231,51,17,41,22
良,77,36,103,2.252,56,11,51,21
良,77,33,103,2.191,53,27,77,20
良,72,29,93,2.021,40,56,96,20
良,68,26,85,1.826,22,92,102,22
良,70,30,89,1.586,15,114,82,22
良,70,30,89,1.586,15,114,82,23
良,73,33,95,1.523,15,94,72,27
良,73,33,95,1.084,12,77,62,25
良,80,39,110,1.721,26,48,48,19
_,_,_,_,_,_,_,_,19
_,_,_,_,_,_,_,_,20
_,_,_,_,_,_,_,_,20
_,_,_,_,_,_,_,_,20
_,_,_,_,_,_,_,_,20
_,_,_,_,_,_,_,_,19
良,63,24,76,1.648,23,90,91,27
良,66,27,81,1.722,23,109,79,27
良,66,29,81,1.817,22,94,61,27
良,64,27,77,1.824,22,53,41,27
良,64,27,77,1.824,22,53,41,27
良,57,22,63,1.648,19,46,37,27
良,59,23,68,1.596,19,28,37,31
良,75,32,100,1.807,29,46,54,27
良,75,32,100,1.807,29,46,54,24
良,75,32,100,1.807,29,46,54,27
良,75,32,100,1.807,29,46,54,24
良,75,32,100,1.807,29,46,54,23
良,75,32,100,1.807,29,46,54,25
轻度污染,103,57,156,2.423,27,51,47,24
轻度污染,132,85,214,2.314,18,69,34,25
轻度污染,119,65,187,2.225,31,33,15,27
轻度污染,122,61,194,2.259,37,25,11,25
良,89,35,128,2.185,39,10,8,21
良,89,35,128,2.101,41,7,8,21
良,91,36,131,1.894,44,7,14,23
良,81,33,111,1.819,43,12,22,24
良,81,32,112,2.209,53,7,38,26
良,75,28,99,1.973,42,23,60,27
良,73,29,96,2.022,50,32,74,24
良,72,26,93,1.69,30,68,81,20
良,58,25,66,1.63,19,96,75,21
良,59,27,68,1.777,24,89,59,24
良,59,26,68,1.723,24,70,42,34
良,61,26,72,1.556,17,53,24,26
良,63,26,76,1.723,26,41,23,22
良,69,31,88,1.82,39,18,28,28
良,69,29,87,1.756,50,11,37,29
良,63,29,76,1.686,35,26,54,24
良,63,26,75,1.563,26,47,71,21
良,80,40,109,1.785,30,49,84,21
良,84,47,117,2.414,53,67,95,22
良,80,43,109,1.985,34,101,91,22
良,61,27,71,1.794,27,64,28,22
良,61,28,72,1.968,33,36,22,22
良,57,25,64,1.882,29,21,20,23
良,56,22,61,1.906,31,9,18,26
良,54,21,57,1.485,23,24,18,26
良,53,21,56,1.093,17,33,19,25
良,60,25,69,1.752,38,10,27,28
良,70,26,90,2.293,45,7,40,25
良,55,20,59,2.131,48,16,52,20
优,49,15,49,1.548,21,54,56,21
优,49,16,49,1.46,14,64,56,21
良,51,16,51,1.43,13,57,51,21
良,52,17,54,0.933,15,51,40,20
良,56,18,61,0.605,17,51,24,20
良,75,35,99,0.748,27,14,16,22
良,75,39,100,1.601,36,10,19,22
良,60,23,70,1.594,23,22,31,25
良,76,34,102,1.926,37,14,44,24
良,75,30,99,2.462,58,11,64,22
良,68,25,86,1.677,31,56,77,20
良,62,21,73,1.516,20,74,76,18
良,63,26,75,1.578,19,90,57,19
良,64,27,77,1.68,21,82,48,19
良,64,27,77,1.675,17,65,30,19
良,67,30,83,1.89,22,38,16,19
良,64,29,77,1.717,17,21,11,18
良,77,34,104,1.892,18,9,10,18
良,56,22,62,1.86,22,7,10,18
良,54,20,58,1.77,23,8,11,18
良,56,22,61,1.518,21,16,17,18
良,61,24,72,1.88,27,8,23,19
良,59,22,67,1.949,33,8,32,20
良,55,19,60,1.527,19,33,39,20
良,66,19,82,1.486,18,37,38,22
良,62,21,73,1.363,12,43,38,24
良,65,22,80,1.413,13,40,38,37
良,68,22,86,1.333,16,33,40,23
良,75,24,100,1.37,15,37,44,21
良,75,23,99,1.269,8,43,46,23
良,93,31,135,1.25,7,42,47,25
轻度污染,109,38,167,1.229,7,49,57,27
轻度污染,143,55,235,1.264,8,48,70,25
中度污染,154,61,257,1.39,14,41,86,21
轻度污染,113,69,175,2.166,29,80,101,21
轻度污染,101,58,152,2.133,27,96,101,22
良,87,47,123,1.748,16,114,88,22
良,86,45,122,1.754,15,111,76,24
良,97,48,143,1.901,19,90,68,21
良,90,47,129,2.021,32,57,68,24
良,76,36,102,1.548,20,65,73,26
良,76,35,102,1.52,13,72,70,27
良,76,34,102,1.414,7,81,58,29
良,78,36,106,1.407,11,74,51,34
良,81,37,111,1.532,20,60,56,37
轻度污染,121,73,192,2.779,82,18,72,29
良,86,45,122,2.217,59,38,92,24
良,75,35,100,1.756,27,88,95,23
良,84,39,117,1.731,14,112,82,21
良,93,45,136,1.79,14,112,62,21
轻度污染,106,54,162,2.04,30,77,41,23
轻度污染,104,51,157,2.158,38,44,28,24
轻度污染,103,50,156,1.868,27,37,20,19
轻度污染,102,49,154,1.71,27,28,14,17
良,86,37,122,1.631,43,12,12,20
良,75,32,100,1.552,44,16,12,22
良,71,26,92,1.773,52,13,34,26
良,75,28,99,1.779,49,21,66,24
良,87,39,124,2.912,79,8,92,19
良,78,36,106,2.726,63,8,70,17
良,60,22,70,1.409,27,64,82,20
良,69,23,87,1.359,15,95,71,17
良,68,26,85,1.438,14,94,50,17
良,75,29,99,1.493,18,72,29,20
良,82,33,114,1.751,31,42,20,20
良,81,33,112,2.073,36,12,20,21
良,73,25,96,1.761,31,8,26,22
良,76,26,102,1.481,29,23,35,24
良,79,25,107,1.392,23,33,36,29
良,77,20,104,1.318,21,39,44,31
良,85,22,119,1.448,30,39,61,23
良,99,23,148,1.706,39,32,74,22
良,93,21,136,1.518,28,46,85,21
良,65,33,80,1.54,24,105,82,22
良,68,33,85,1.527,22,97,59,28
良,71,34,92,1.526,20,72,28,24
良,78,37,105,1.542,23,60,20,24
良,89,40,128,1.769,39,22,11,22
良,87,37,123,1.901,42,7,10,21
良,76,33,101,1.897,46,7,11,30
良,62,25,73,1.48,54,8,24,33
良,64,26,77,1.546,45,19,42,42
良,93,49,136,2.708,76,7,59,36
良,75,34,99,1.839,47,51,80,31
良,76,37,101,1.681,31,84,84,27
良,56,18,62,1.208,9,82,71,26
良,75,32,99,1.421,17,93,43,25
良,85,40,119,1.58,22,85,32,26
良,100,46,149,1.858,39,44,15,25
良,98,42,146,1.972,44,15,8,25
良,93,38,136,1.928,49,8,7,24
良,93,38,136,2.46,56,7,8,25
良,74,30,98,1.972,61,7,21,31
良,88,37,125,2.06,74,7,41,30
良,72,29,94,3.02,81,7,64,34
良,64,26,77,1.847,58,42,82,27
良,68,30,86,1.556,34,86,84,25
良,67,35,84,1.462,25,99,71,24
良,61,28,72,1.497,21,91,50,25
良,67,30,83,1.669,24,73,31,26
良,64,27,78,1.658,25,43,16,27
良,69,28,87,1.804,33,18,9,23
良,75,30,99,2.023,37,8,7,23
良,73,31,96,2.221,44,7,7,29
良,85,48,120,2.085,45,7,10,29
良,89,40,127,3.232,59,7,35,30
良,79,32,107,3.384,63,7,45,29
良,67,27,84,3.461,79,7,63,22
良,54,19,57,1.54,32,63,76,24
良,54,23,58,1.445,22,83,66,27
良,59,30,67,1.56,22,83,54,25
良,57,29,63,1.541,19,70,44,24
轻度污染,109,82,99,1.936,32,41,29,26
轻度污染,115,87,107,2.273,37,20,11,27
_,_,_,_,_,_,_,_,33
_,_,_,_,_,_,_,_,32
轻度污染,101,51,152,2.959,40,7,8,26
良,97,45,144,3.286,48,7,16,21
良,87,38,124,2.875,60,7,29,21
良,71,28,91,2.303,67,8,40,21
良,63,22,76,1.521,46,33,48,21
良,61,24,72,1.209,24,61,41,21
良,76,41,101,1.501,47,53,29,23
良,70,34,90,1.908,49,36,18,18
良,68,34,85,1.837,39,30,15,18
良,58,24,66,1.941,34,20,9,22
良,56,23,61,1.89,38,7,9,24
良,54,20,57,1.584,40,7,10,24
良,54,21,57,1.529,42,8,12,21
良,53,21,55,1.574,44,12,24,20
良,54,17,57,1.558,46,13,38,19
良,52,18,54,3.012,58,7,53,19
优,28,11,28,1.041,15,65,67,20
优,28,11,28,1.034,15,65,65,20
优,25,9,25,0.974,8,74,57,22
优,22,9,22,1.019,7,68,50,24
优,21,9,21,1.088,11,57,45,25
优,22,8,22,1.256,26,34,46,27
优,23,9,23,1.049,12,45,49,27
优,28,11,28,0.969,8,45,50,26
优,30,10,30,0.963,6,53,53,23
优,34,13,34,1.02,7,52,56,19
优,38,14,38,1.138,14,49,61,19
良,52,22,54,1.31,19,54,63,20
良,59,29,68,1.434,23,64,57,20
良,67,39,83,1.525,22,69,46,22
良,63,32,75,1.409,22,56,25,22
良,68,36,85,1.678,36,39,20,22
良,71,44,91,2.288,48,24,15,23
良,56,32,62,2.119,31,13,15,24
优,44,21,44,1.663,24,12,15,21
优,40,18,40,1.705,26,14,17,22
优,42,20,42,1.295,19,23,19,25
优,48,20,48,1.647,35,10,27,25
优,46,17,46,1.184,26,27,37,25
优,45,16,45,1.533,46,15,45,25
优,33,11,33,1.093,17,49,51,25
优,33,9,33,1.034,11,55,47,25
优,39,11,39,1.165,11,53,37,25
优,49,10,49,1.319,22,29,32,24
优,46,8,46,0.757,25,26,33,26
良,83,27,116,1.496,34,19,31,27
良,83,27,116,1.496,34,19,31,29
良,83,27,116,1.496,34,19,31,39
良,83,27,116,1.496,34,19,31,44
良,83,27,116,1.496,34,19,31,36
良,83,27,116,1.496,34,19,31,30
良,83,27,116,1.496,34,19,31,33
良,86,26,121,1.234,22,32,29,35
良,94,29,138,1.174,17,38,22,34
良,97,32,144,1.346,19,34,14,36
轻度污染,131,50,211,1.703,26,19,9,38
中度污染,175,69,300,2.05,37,7,7,24
中度污染,186,71,322,2.197,43,7,7,24
严重污染,317,102,433,2.856,50,7,7,24
轻度污染,140,53,230,2.091,46,7,7,24
中度污染,173,70,295,2.06,54,7,11,25
中度污染,183,71,315,2.214,58,7,15,26
中度污染,167,60,284,2.018,65,7,19,24
轻度污染,149,48,247,1.672,53,25,23,20
中度污染,153,47,256,1.768,57,19,22,19
良,58,35,66,2.161,32,20,13,18
良,57,34,64,2.42,48,7,17,18
良,56,35,62,2.542,50,8,26,20
良,54,32,58,2.306,48,13,34,20
良,53,29,55,2.179,37,28,36,20
优,49,24,49,1.955,26,40,39,20
优,48,21,48,1.829,23,42,39,20
优,49,23,49,2.243,38,25,41,19
优,45,19,45,1.817,23,41,44,20
优,43,16,43,1.752,21,44,36,23
优,48,17,48,1.64,10,53,27,26
良,56,20,61,1.608,12,54,18,21
良,58,27,66,2.505,45,7,17,21
良,57,31,63,2.495,52,7,30,18
良,56,24,61,2.153,53,15,44,19
良,55,21,59,2.012,44,28,53,20
良,51,17,51,1.747,19,57,56,20
良,52,20,54,1.729,13,66,49,21
良,51,20,52,1.751,13,56,39,20
优,44,17,44,1.724,11,51,32,21
优,40,17,40,1.849,16,36,28,21
优,38,17,38,1.812,19,25,26,22
优,41,18,41,1.759,14,25,23,20
优,38,19,38,1.806,10,26,24,19
优,36,19,36,2.093,17,27,22,19
优,41,24,41,2.576,31,13,19,20
优,49,28,49,2.601,32,33,20,21
良,57,38,63,2.632,35,27,18,22
良,75,55,91,2.909,47,12,19,23
良,84,62,96,2.663,41,15,20,25
良,92,68,109,2.468,31,25,19,26
良,93,69,113,2.45,30,25,21,27
良,85,63,105,2.411,33,18,19,28
良,66,44,81,2.585,37,9,19,36
良,58,32,66,2.371,17,29,21,44
良,63,37,76,2.591,20,23,17,41
良,78,55,106,2.588,24,14,15,29
良,66,46,81,2.59,25,17,14,23
良,70,46,90,2.722,25,18,13,24
良,83,61,116,3.139,33,10,14,21
轻度污染,103,72,156,3.305,38,11,20,21
轻度污染,111,77,172,3.128,34,12,20,21
轻度污染,140,92,230,2.975,32,20,19,21
轻度污染,133,89,216,3.322,33,34,16,21
轻度污染,130,79,209,3.05,31,20,15,21
轻度污染,127,70,203,2.781,31,9,19,22
轻度污染,122,67,194,2.603,33,8,25,21
轻度污染,118,62,185,2.311,22,21,29,20
轻度污染,114,56,178,2.235,19,32,28,19
轻度污染,103,51,155,2.165,22,33,28,18
良,90,41,129,2.146,29,34,31,18
良,92,43,133,2.391,47,19,35,18
良,97,51,143,2.493,51,28,38,18
良,98,42,146,2.386,44,45,36,19
良,67,29,84,2.254,26,45,27,18
良,55,23,60,2.183,19,34,20,19
优,49,19,49,2.164,19,25,17,20
良,55,29,60,2.338,26,13,17,22
良,55,28,59,2.212,25,12,20,23
优,50,22,50,2.015,19,21,22,24
优,42,16,42,2.06,22,22,23,26
优,41,15,41,1.975,24,21,24,28
优,42,14,42,2.045,29,21,25,31
优,44,15,44,2.092,26,27,26,31
优,46,15,46,2.09,26,27,26,33
良,53,17,55,2.038,22,30,26,32
优,49,16,49,2.18,31,31,24,32
良,54,17,58,2.382,34,25,22,32
良,67,18,83,2.248,28,26,18,32
良,78,23,105,2.188,21,24,14,36
良,84,30,117,2.367,22,14,11,36
良,74,34,97,2.571,25,9,12,33
良,83,54,115,2.108,27,13,12,29
良,92,63,134,2.233,42,8,19,27
良,82,60,112,2.236,41,13,30,26
良,100,75,146,2.822,59,10,39,27
良,77,47,103,2.099,31,35,41,30
良,87,47,124,1.971,19,53,33,32
良,95,48,139,1.993,16,53,22,31
轻度污染,126,76,201,2.828,51,24,12,30
轻度污染,137,91,224,3.075,54,12,8,31
轻度污染,135,91,219,3.018,53,9,7,31
中度污染,162,117,273,3.589,63,7,7,34
轻度污染,149,105,248,3.354,60,7,8,32
轻度污染,143,108,236,3.856,66,7,11,30
轻度污染,139,106,220,4.052,77,7,26,27
轻度污染,130,96,209,3.575,95,9,44,24
轻度污染,112,84,171,2.947,90,21,59,23
良,79,54,108,2.269,51,57,68,27
良,79,54,108,1.985,30,77,59,33
良,84,58,117,1.954,22,77,44,36
良,92,60,134,2.183,33,59,33,40
良,88,55,125,2.208,38,34,26,37
良,84,48,117,2.139,36,23,29,37
良,83,44,116,1.916,39,24,39,39
良,80,44,110,1.804,33,28,42,30
良,71,35,92,1.799,28,39,40,28
良,79,33,107,1.603,21,55,54,29
轻度污染,127,89,204,3.868,102,16,60,28
良,99,52,148,2.195,52,60,67,26
轻度污染,126,70,202,2.246,31,84,44,25
轻度污染,128,68,206,2.136,34,73,35,28
轻度污染,138,69,225,2.062,38,57,19,27
轻度污染,143,71,236,2.58,63,22,10,26
轻度污染,134,77,217,3.04,54,9,7,27
轻度污染,135,75,219,2.904,53,7,7,31
轻度污染,132,76,214,2.587,53,7,7,30
轻度污染,140,80,229,3.238,62,7,8,25
轻度污染,109,56,167,4.169,68,7,16,22
良,96,43,142,2.679,80,7,30,23
良,89,35,127,2.879,83,7,43,22
良,74,32,97,1.89,58,32,52,22
良,64,30,78,1.761,32,61,46,25
良,71,40,91,1.93,44,60,33,28
良,71,46,92,2.621,56,52,20,27
良,61,38,72,2.635,49,23,13,26
良,60,35,69,2.8,40,11,10,28
良,59,32,67,2.33,39,7,10,26
良,60,33,70,1.987,27,16,9,24
良,64,34,77,2.533,33,8,9,22
良,67,39,84,2.399,38,7,16,23
良,68,40,85,2.484,48,9,23,24
良,66,40,82,2.286,49,13,29,29
良,74,51,97,1.916,33,34,30,27
良,78,57,99,2.035,35,32,27,26
良,79,58,100,1.949,29,36,26,23
良,67,48,84,2.192,35,23,24,23
良,68,47,86,2.055,34,19,24,25
良,71,47,91,1.81,19,29,21,22
良,74,51,97,1.724,18,29,15,22
良,83,61,110,1.773,25,21,11,22
良,88,65,115,1.989,38,9,10,23
良,80,59,100,2.194,45,7,12,22
良,77,56,84,2.175,50,8,17,22
良,70,51,72,2.391,59,7,19,21
良,59,42,59,2.079,48,16,19,20
良,57,40,55,1.862,30,29,17,19
良,62,44,56,1.915,33,16,18,20
良,55,39,52,1.84,33,15,24,21
良,66,36,81,1.755,36,13,30,21
良,60,29,69,1.593,24,25,33,22
良,55,25,60,1.48,15,37,30,22
良,53,23,55,1.49,16,41,25,22
良,68,38,85,1.614,27,29,18,22
良,61,28,72,1.691,42,17,16,22
良,64,28,77,1.761,43,16,18,24
良,62,25,73,1.452,46,14,18,25
良,73,35,95,2.0,41,14,18,26
良,77,40,104,1.641,30,28,16,26
良,96,62,141,1.901,38,19,10,26
良,99,72,148,2.211,37,12,8,25
轻度污染,106,74,162,2.383,38,7,6,26
轻度污染,103,68,155,2.192,37,6,6,31
轻度污染,103,68,155,2.019,39,7,7,31
轻度污染,107,70,163,2.327,46,6,7,33
轻度污染,113,74,176,2.452,43,6,8,40
轻度污染,120,73,189,2.618,55,7,10,33
轻度污染,124,74,197,2.194,49,9,10,29
轻度污染,126,73,201,2.352,52,10,12,26
轻度污染,133,76,215,2.203,48,10,11,23
轻度污染,126,70,202,2.235,52,10,11,22
轻度污染,117,60,183,2.182,44,17,11,23
轻度污染,117,60,183,2.694,42,10,12,23
轻度污染,111,55,171,2.41,39,9,12,22
轻度污染,109,54,167,2.067,38,12,12,23
良,97,48,143,1.932,34,13,13,21
良,91,47,131,1.942,34,13,14,21
良,87,48,124,1.961,41,9,20,21
良,83,48,115,1.994,51,13,28,22
良,66,38,81,1.786,58,15,33,21
良,61,34,71,1.49,40,34,38,22
良,54,25,57,1.337,29,49,38,23
良,53,24,55,1.209,36,40,36,26
良,52,21,54,1.409,30,39,36,36
良,53,19,55,1.335,33,36,38,39
良,53,18,56,1.429,35,32,42,39
